1;16.16;;F2 D2 U2 F L2 F U2 B2 F D2 F' L U' B2 R2 D' B L' R D;2026-05-23 16:04:03;16.16
553;13.07;;U2 B' U' R2 F2 R2 U' B2 D' U2 B2 D2 L2 B' L' U R2 D' F' R' F;2026-06-25 16:23:35;13.07
554;15.67;;B' L2 D' L2 B2 U L2 F2 D F2 D2 B U2 L D2 B' U' B D R';2026-06-25 16:24:00;15.67
555;13.69;;D B' L2 D' R L' U2 D R F' L2 U2 F' R2 D2 B L2 F2 U2 B;2026-06-25 16:24:30;13.69
556;14.28;;U' D B2 L2 D2 B L F2 U R2 D' R2 U2 F2 D2 F2 R2 F' U';2026-06-25 16:24:59;14.28
557;12.53;;F D B2 D2 B2 R F2 L R' B2 F2 L' U2 R' D' B' U L2 B2 R' B;2026-06-25 16:25:34;12.53
558;14.23;;R' D F2 R2 D' F2 U' F2 D' F U B F D' B2 D2 R2;2026-06-25 16:25:58;14.23
559;13.01;;R B2 U' D2 F R B D B2 L U2 B2 L2 F2 R' D2 L2 F2 U2 F U2;2026-06-25 16:26:26;13.01
560;13.64;;R U' B2 F2 L2 U' F2 D2 L2 F2 U R' D' L2 F L' D' B' F D;2026-06-25 16:26:52;13.64
561;11.63;;L' B' F2 D' B2 R2 U' B2 U' F2 D R2 U' R2 B L D2 F' D' U' B;2026-06-25 16:27:17;11.63
562;10.66;;U' D2 R2 F' D R F U2 B' U F2 R2 D' F2 R2 U2 L2 U;2026-06-25 16:27:42;10.66
563;12.23;;U2 L2 F U2 B' R2 F2 R2 D2 R2 B' R B' L' U R2 B' L' U2;2026-06-25 16:28:04;12.23
564;13.99;;F' B L' B D' R' D2 F' D2 R2 U2 L2 B2 U2 L D2 L F2 D2 U;2026-06-25 16:28:32;13.99
565;11.16;;L B' U L' B' L2 U2 F L' R2 U' F2 U L2 B2 R2 B2 D2 B2 D';2026-06-25 16:28:57;11.16
566;13.64;;D2 B2 F2 L2 U2 R2 U' L2 U' B2 D B R U L2 B2 D B' D B;2026-06-25 16:29:18;13.64
567;13.24;;U2 L U2 L2 D2 B2 D2 B2 L B2 U' F' R' D2 B' F D R2 B L2;2026-06-25 16:29:43;13.24
568;9.61;;B2 L2 U B2 D' B2 F2 R2 B2 U' R2 L U B' F2 R2 D' L' F D2 F2;2026-06-25 16:30:08;9.61
569;12.07;;B2 R' F2 R' D2 B2 D2 L U2 F2 L' B2 D R2 F R' D2 R U B R';2026-06-25 16:30:30;12.07
570;12.60;;F D' B2 R2 B2 U' B2 D' U' F R' B D' F2 R' F D U';2026-06-25 16:30:55;12.60
571;12.20;;L' U' L D2 F2 L U2 B2 L D2 R' F2 U2 F2 B' D' L' D2 R F' D;2026-06-25 16:31:24;12.20
572;13.19;;F R2 L' B R' U' F2 L2 F' U L2 D' F2 U2 F2 U2 L2 F2 R2 U2;2026-06-25 16:31:49;13.19
573;12.62;;L2 U2 L2 F' U2 B' U2 L2 B2 F R U2 B' R2 F2 U' F' L2 D' F2;2026-06-25 16:32:21;12.62
574;10.95;;R' B' R2 D2 U2 F U2 B2 D2 R2 F' L' F D' F2 D' F2 L2 R2;2026-06-25 16:32:47;10.95
575;16.86;;L2 U' R D R L' B R' B R2 F2 L2 U2 R2 B U2 D2 F' R2 F;2026-06-25 16:33:12;16.86
576;13.79;;U F2 U2 B2 R2 F2 D' B2 U' L2 F2 R' D B' L' D2 U L2 R2 B D2;2026-06-25 16:34:07;13.79
577;14.04;;U R D' R2 D2 B2 L2 F2 U' B2 L2 U2 R' B' D B' F U F2 R';2026-06-25 16:34:33;14.04
578;11.38;;R D2 B D2 U2 B L2 B' U2 R2 L B2 R' B U F L F' R2;2026-06-25 16:34:56;11.38
579;12.84;;D2 F R2 D2 B' F2 U2 B D2 L2 D2 R D F L' R2 U2 R U' R2;2026-06-25 16:35:19;12.84
580;16.24;;F R' D L2 F2 L2 F2 D' L2 B2 D L F2 U B' R' D2 F' L';2026-06-25 16:35:42;16.24
581;13.82;;B' U2 F2 U2 F2 R D2 B2 L U2 L2 B2 R' U' R' U' F L' D U;2026-06-25 16:36:08;13.82
582;13.43;;U R' L' F' L' F' D2 B D2 L2 B2 D L2 U L2 F2 U2 B2 U';2026-06-25 16:36:32;13.43
583;14.74;;R F' L2 F2 D2 R B2 F2 U2 L B2 R' B2 L2 D' R' U2 B' F' U L2;2026-06-25 16:36:57;14.74
584;13.44;;B' L2 B2 D' U2 B2 D2 B2 L2 U' B2 U2 L' F' U' R2 U2 R2 U' R';2026-06-25 17:16:33;13.44
585;12.18;;R U' L2 U' F' R' U B L B2 R F2 R2 F2 U2 R U2 R2 U2 R2 D';2026-06-25 17:17:02;12.18
586;13.58;;F R U' L' D F L' U2 B2 D' F2 D B2 L2 U B2 U2 B2 F' D;2026-06-25 17:17:24;13.58
587;14.11;;U2 R2 F2 D U2 R2 B2 U2 F2 U L D F L B' L2 R' U' B2 D;2026-06-25 17:17:53;14.11
588;13.96;;L2 R2 D' B2 R2 U' B2 D2 R2 B2 U2 B L2 B2 R U' F L' D U';2026-06-25 17:18:17;13.96
589;14.13;;D2 L2 F2 D2 B2 U R2 D B2 L2 R2 U' L' B' L' B2 U B' L F L2;2026-06-25 17:25:02;14.13
590;11.97;;D' U2 L2 D F2 U L2 U' L2 B2 F L' U' R B D2 F2 D U2;2026-06-25 17:25:30;11.97
591;19.41;;F D' B R2 B2 D R F2 U F2 U F2 L2 B2 D' L2 U' R2 U2 L U2;2026-06-25 17:25:57;19.41
592;15.98;;U' B U B' L2 D2 F' D L2 U2 B2 L' U2 D2 R' D2 F2 L' B;2026-06-25 17:26:29;15.98
593;15.02;;L U' R F' L' D' B2 R' F U' L2 U' B2 R2 U R2 F2 B2 U B2 R2;2026-06-25 17:27:10;15.02
594;13.35;;R' F R U L D2 F' R2 U2 B2 U' F2 B2 D' F2 L2 D L2 D' F';2026-06-25 17:27:35;13.35
595;11.49;;B' U B2 U2 L2 U L2 D' F2 D' U2 L2 R' F D B' D F' D2 L' U';2026-06-25 17:27:59;11.49
596;17.96;;B2 D2 F' R2 B L2 B R2 D2 L2 R' F' U' R D2 B R B' L;2026-06-25 17:28:26;17.96
597;13.95;;U R2 U' F2 L2 D' L2 D L2 B2 F' R' B L' R B2 R' D' L2;2026-06-25 17:28:58;13.95
598;11.77;;L2 F2 U' R2 B2 D2 U R2 U2 F2 R2 L D' F D' F U2 R B';2026-06-25 17:29:23;11.77
599;20.22;;U F2 D2 L2 B2 D' F2 U' R2 D' L2 F2 L' F2 D R2 U' B' D2 F;2026-06-25 17:29:47;20.22
600;11.23;;U R' D B2 D2 L2 R2 D' F2 U2 L2 U2 R F L U' B L2 F' D2;2026-06-25 17:30:22;11.23
601;11.48;;L B R' D L' U F' D B U' R2 U2 L2 D2 F2 U R2 L2 U F2 R2;2026-06-26 17:13:30;11.48
602;12.35;;F2 U' F L' F2 U2 B D F R' U2 R' U2 L' B2 R' D2 L2 B2 R D2;2026-06-26 17:13:54;12.35
603;16.57;;D B2 L2 F' B' R' B' D' L' D2 L2 D R2 U F2 U2 L2 B2 R2 B2 U;2026-06-26 17:14:32;16.57
604;12.51;;F2 R2 U2 F2 R2 D2 F' R2 F' D2 U2 F R' F U L D2 R2 D U R';2026-06-26 17:15:01;12.51
605;18.32;;D F D' R' D2 L U2 R F2 U2 L R F2 U2 B F U' L' F2 U2 B2;2026-06-26 17:15:32;18.32
606;13.66;;U L U F2 R2 U B R D2 F2 R' B2 U2 R2 B2 D2 L' B R';2026-06-26 17:16:01;13.66
607;15.30;;L2 D2 L2 D2 R2 U2 B' F2 U2 F' R2 F2 R B2 R2 D U R' D2 R';2026-06-26 17:19:27;15.30
608;12.91;;L U2 F2 R2 D2 R U2 L F2 D2 F2 U2 F L2 U' F2 L' U2 F2 U' F2;2026-06-26 17:19:54;12.91
609;14.27;;D2 U2 F U2 R2 U2 L2 B F2 D2 R2 U' B2 F L2 F L' U R2 F2 R;2026-06-26 17:20:19;14.27
610;15.06;;B2 U' D R F' L' D' B U F R2 F L2 F D2 F U2 L2 B R2;2026-06-26 17:20:54;15.06
611;12.51;;B2 U F2 L2 B2 L2 U B2 F2 U' B F' D2 U' L' B2 U' B' D2;2026-06-26 17:21:20;12.51
612;13.08;;L' U D B R' D' B R2 D' U2 B2 L' U2 D2 R U2 L2 U2 L D2;2026-06-26 17:22:14;13.08
613;13.93;;L2 U2 F2 L2 U2 F2 L B2 L B2 R B R F2 D R2 U B' F' D';2026-06-26 17:22:43;13.93
614;13.65;;U2 R B2 D F2 L2 D' L2 U F2 D2 B2 L2 U L' B L2 U' F2 D2;2026-06-26 17:23:17;13.65
615;10.37;;B2 D2 L' F2 D2 L R2 U2 R' B' D' F U B2 L F' L2 U' B2;2026-06-26 17:23:41;10.37
616;11.95;;L D R2 D' L2 U R2 B2 D2 L2 B2 U B' R2 F' U L D' R U;2026-06-26 17:24:02;11.95
617;17.87;;D' U' B2 F2 L2 D' B2 D F2 L2 D B' L' F' D R U F' R2 D;2026-06-26 17:25:27;17.87
618;14.21;;L' D2 L2 U2 B' L2 R2 B' R2 D2 B' D2 B' R' D' F U' R D B';2026-06-26 17:25:58;14.21
619;13.85;;U2 B2 U2 B2 R2 D2 F D2 U2 L B' D' B2 R F' D' L' D R2;2026-06-26 17:26:22;13.85
620;13.82;;R F2 R U' R' U' F2 B' U R2 L2 B2 U2 F2 U2 R' L2 F2 L';2026-06-26 17:26:45;13.82
621;15.41;;D2 B2 U' B2 L2 U2 F2 R2 U' R2 D R B' F2 D U' L' B R F' D;2026-06-26 17:27:10;15.41
622;8.83;;L2 F R' U R L' D' B L D2 B2 L2 U2 L F2 R2 U2 D2 B';2026-06-26 17:27:38;8.83
623;12.88;;B2 F2 L2 R2 U L2 R2 D U R2 D' R F U' R2 F U L U' B U';2026-06-26 17:29:32;12.88
624;13.48;;R2 U' R2 B2 U' B2 L2 D2 R2 U' L2 F L2 R' B F' U L' B R2 F';2026-06-26 17:29:59;13.48
625;9.67;;U2 R F' U2 D L2 F R2 F2 L B2 U2 R2 U2 L' D2 R' B2 R' D L';2026-06-26 17:30:24;9.67
626;12.85;;D2 B2 R2 U' F2 U R2 U' B2 L F' R F' D2 U R' D F;2026-06-26 17:30:48;12.85
627;12.92;;L U2 L2 U2 B2 D' L F L2 F L2 F R2 F' U2 L2 B L2 F L' F2;2026-06-26 17:31:15;12.92
628;13.17;;B R' U' R F' L2 B R F' U2 D2 F' L2 D2 F2 U2 F' B U;2026-06-26 17:31:42;13.17
629;13.39;;B' U' F2 U' F2 D2 B2 U' F2 U2 R2 F2 U2 F D U2 B2 R B F';2026-06-26 17:32:05;13.39
630;12.47;;D R D2 U2 F2 U2 B' U2 F U2 R' U' R2 U F2 D R2;2026-06-26 17:32:28;12.47
631;12.20;;D F B2 U' R2 F2 R2 U' R2 B2 U2 F R F2 D L2 D2 F L';2026-06-26 17:34:31;12.20
632;13.58;;D' R2 U2 B2 F2 L F2 U2 R' F2 L R F2 D' F D U L' R B;2026-06-26 17:34:59;13.58
633;13.53;;D' R' F2 U F2 U' L' F U' D' F2 L2 U' R2 U2 D B2 R2 B2 R' F;2026-06-26 17:35:27;13.53
634;13.42;;R2 F R D F' R' F' B2 D2 R' U2 L' F2 B2 L B2 D2 R' F' D';2026-06-26 17:35:51;13.42
635;12.93;;F' R2 D F' U' R' U2 B2 U L' B2 R F2 B2 R2 U2 L F2 L2 D2;2026-06-26 17:36:17;12.93
636;10.20;;D R' D F2 L' U' B' U' R2 F2 D2 R2 L2 B R2 B' R2 U2 R2;2026-06-26 17:36:41;10.20
637;13.30;;R' U2 B2 D L2 D2 F2 U R2 F2 D' L' D' F' D' L D U B2 R2;2026-06-26 17:37:03;13.30
638;13.51;;F' D2 L' D2 B2 L2 D2 R2 F L2 U2 F2 D2 F' U' L' U2 B2 D R';2026-06-26 17:37:31;13.51
639;12.54;;B' D2 F2 L2 B2 L2 U2 F2 U2 B R F' D' R D F2 D' R U2 F;2026-06-26 17:37:55;12.54
640;13.04;;U2 D' R2 U R2 B' R F2 D' L2 U B2 U2 R2 B2 L2 D' R2 U L' B';2026-06-26 17:38:17;13.04
641;13.15;;U2 R F L' D R' D F' D2 L2 U2 F2 L2 F' L2 D2 F2 R2 U' F;2026-06-26 17:38:57;13.15
642;11.76;;L D2 B2 R2 F2 D' L2 B2 D R2 F2 R2 L D F' U B L' U' L' U;2026-06-26 17:39:22;11.76
643;15.99;;B' D L2 U' R2 B2 L2 B2 R2 U L2 D' R D' L R U B F2 R2;2026-06-26 17:39:52;15.99
644;13.77;;R F2 R2 F2 R2 D2 L2 U' F2 L2 F2 B L' D2 F' U2 F D R B';2026-06-26 17:40:21;13.77
645;10.88;;F B2 D2 F2 U2 L2 R B2 R2 B2 U2 R2 F2 U' L2 U B F2 U2 L D;2026-06-26 18:38:33;10.88
646;12.65;;F U' B2 U2 L2 D' L2 B2 D2 F2 D' B L' U F2 L' R D' R F2;2026-06-26 18:38:57;12.65
647;14.65;;B' R U' D' B' L D B D2 L2 F' R2 B' L2 B2 L2 F2 U2 L F';2026-06-26 18:39:21;14.65
648;12.40;;L2 R2 F2 L2 B' U2 F D2 B D2 F2 D B D' L B L' D R F;2026-06-26 18:39:47;12.40
649;14.86;;R' B R2 F2 R2 U' F2 D' U2 L2 B2 L2 R2 D' F R B' L' R B R;2026-06-26 18:40:11;14.86
650;15.86;;R' B' R' D' F U L U2 B2 L2 D2 F' L2 B' D2 L2 B2 D2 R U2;2026-06-26 18:40:37;15.86
651;12.80;;R B D2 R L2 U L' R2 U2 B' L2 B' L2 D2 F2 R2 B' R2 F D L2;2026-06-26 18:41:04;12.80
652;11.65;;D' R' L2 D2 F2 D2 B' F2 U2 L2 B' F2 R2 D U' L2 R' D F' L';2026-06-26 18:41:30;11.65
653;10.86;;U2 L2 U2 R D' R2 B' R' F2 U2 B2 R2 F2 B2 D2 F2 U' L2 F2 U;2026-06-26 18:41:54;10.86
654;11.72;;B U2 D2 F' L F2 B' U L F2 D B2 U' L2 F2 U2 L2 U' B2;2026-06-26 18:42:16;11.72
655;12.77;;D R F D B' U' F U R D F2 L2 U' F2 R2 U' F2 L2 D2 F2;2026-06-26 18:42:38;12.77
656;9.90;;R U2 B2 U B2 R2 D2 F2 U B2 U2 R' U2 B' D U' R2 F2 L;2026-06-26 18:43:04;9.90
657;14.13;;D2 F2 D2 R2 U2 L D2 R D2 L2 B2 R' F' L' R2 U L2 U2 L2 B';2026-06-26 18:43:33;14.13
658;12.52;;R' F' U2 F R2 D2 F' U2 B L2 F D' F' L U R D F2 L2 D2;2026-06-26 18:44:04;12.52
659;12.41;;U2 F2 U' B2 D' B2 U F2 R2 D L2 R' F' U' F L2 B' F' L U2 F2;2026-06-26 18:44:33;12.41
660;12.75;;R' F L D2 F2 U2 B2 R' B2 F2 U2 R D2 R' F' D U L D B D2;2026-06-26 18:44:56;12.75
661;12.15;;U R U' B2 U' B2 D B2 U2 B2 R2 B2 U R' D2 B' R U2 L B' F;2026-06-26 18:45:18;12.15
662;14.40;;U' F' L2 R2 B2 F' L2 B' U2 B' L2 D' R' B L' R B F2 U2;2026-06-26 18:45:40;14.40
663;10.25;;L2 D L2 F2 R' B' U F' R2 U2 F2 R2 U2 F2 D2 B R2 B' L' F2;2026-06-26 18:46:06;10.25
664;14.03;;F L2 U2 L2 B2 L2 F' U2 B D2 F' L D2 R2 D B U2 R F L' R';2026-06-26 18:46:30;14.03
665;14.50;;R' B2 D B' U R2 D L' U R2 U R2 U F2 B2 U2 L2 D' R2 L2;2026-06-26 18:46:54;14.50
666;13.13;;U F U2 F L2 F U2 L2 F' U2 B L2 U B' U L D2 U F D U2;2026-06-26 18:47:20;13.13
667;12.97;;U2 R F2 U2 B2 R2 U F2 U2 L2 U F2 R2 D' R F' U2 L2 R D' U;2026-06-26 18:47:43;12.97
668;13.29;;D2 U' R2 U2 L2 B2 D' B2 L2 B2 L2 B' R B2 U L R B2 D2 L';2026-06-26 18:48:05;13.29
669;12.19;;F2 R' D' R2 F2 L2 U2 B2 U' B2 U' F2 U2 F L' F' D2 U2 R;2026-06-26 18:48:29;12.19
670;12.13;;B2 U2 F2 D F2 L2 U F2 L2 U L B' F2 U2 R2 D' B L2 B2 F';2026-06-26 18:49:19;12.13
671;13.77;;R2 D' L2 F' U2 L2 B' U2 D2 R D2 L2 U2 R' D2 B2 L' U' R2;2026-06-26 18:49:42;13.77
672;12.49;;U D2 B D2 B2 D2 F' R2 B D2 F R D2 L' F D2 U2 F R;2026-06-26 18:50:07;12.49
673;13.32;;F L' B R' U2 F2 D B' U R2 D2 L2 F2 L2 B2 D B2 D F2 U2 R;2026-06-26 18:50:33;13.32
674;9.96;;U2 B2 R2 U' R2 D2 R2 F2 U2 F2 R' D B' D' F' R' B' U2 R' F;2026-06-26 18:50:57;9.96
675;11.14;;F2 L2 F2 R2 U R2 D' R2 D2 F2 U2 B F' L' F L2 F2 L2 D F;2026-06-26 18:51:19;11.14
676;12.65;;R' F L' U B D R' D' R2 U L2 U' B2 R2 F2 U R2 D2 F2 B';2026-06-26 18:51:40;12.65
677;14.71;;B' R' F2 R2 L' U B D L' U2 B2 R D2 R2 U2 F2 R U2 D2 B2;2026-06-26 18:52:08;14.71
678;10.16;;L' F U B' L2 D B U' L2 U' R2 U' B2 L2 U R2 D F2;2026-06-26 18:52:33;10.16
679;12.30;;R D' R2 D R2 D' F2 R2 F2 R2 F2 U F D L D B' F D2 L2 B';2026-06-26 18:53:00;12.30
680;11.42;;L' F2 D' F2 U' B2 L2 D' B2 D2 B2 R' F' D' U' R B' L U2;2026-06-26 18:53:24;11.42
681;13.95;;F2 R' F' B L D' L2 F' U2 D B2 L2 B2 D F2 U' B2 L2 D L';2026-06-26 18:54:09;13.95
682;14.05;;U L2 D F2 R2 B2 L2 D R2 D2 R2 B2 R' D F U B2 R' F' R D2;2026-06-26 18:54:36;14.05
683;14.64;;R2 B U2 D L F2 R' U R2 L2 U' F2 U' R2 L2 B2 D B2 U2 F' L';2026-06-26 18:55:57;14.64
684;14.66;;D' F2 U2 F2 L U' B' R2 D R2 B R2 B2 R2 L2 U2 B' U2 L2 F' L2;2026-06-26 18:56:21;14.66
685;12.63;;R D2 R2 B2 R2 D R2 D B2 D' R2 L U2 R' B2 U2 F' D B' L2;2026-06-26 18:58:07;12.63
686;13.33;;U F U R2 U L2 U2 R2 D L2 F2 D2 R2 F' U B2 D R B D' F2;2026-06-26 18:58:31;13.33
687;10.82;;R' B' R2 B2 D2 R D B' L2 F' B' U2 B U2 R2 F U2 D2 R2 D' B2;2026-06-26 18:58:55;10.82
688;11.90;;L B' L' F2 L' U' R2 U' R B2 U2 F2 D F2 R2 D' L2 U B2 D L2;2026-06-26 18:59:15;11.90
689;12.27;;F2 R U2 R U2 B2 D2 B2 L F2 R' D2 B' D2 F2 U' L R2 F' D';2026-06-26 18:59:38;12.27
690;12.82;;F2 R' B' R2 U2 F2 D U L2 F2 L2 F2 L F U B2 R2 U2 F';2026-06-26 19:00:01;12.82
691;11.90;;D F U R' D2 F' U' F2 D' R2 B U2 F R2 B' R2 F2 L2 F' U2;2026-06-26 19:00:22;11.90
692;12.95;;D2 F2 L' U2 R2 U2 F2 L' U2 R' D2 L' B L2 R2 D R U2 L' F2 R2;2026-06-26 19:00:45;12.95
693;13.60;;R2 B2 F2 D' U2 F2 D' L2 U L2 U R' D F' D2 L R2 B2 L' B;2026-06-26 19:01:09;13.60
694;13.51;;D' U' R2 D' F2 D2 R2 F2 D2 L D U2 B R D2 F L' U' R;2026-06-26 19:01:37;13.51
695;11.93;;U2 D' R' D2 B' D R F' B2 D2 F2 R' U2 R F2 R B2 R D2 R' D';2026-06-26 19:02:25;11.93
696;14.82;;B2 L2 F2 U2 F2 R2 D' U2 R2 D B2 U2 R U2 B' D2 U' F L2 U;2026-06-26 19:02:56;14.82
697;16.68;;L2 U' L2 B2 F2 D2 R2 D R2 U F D' B' U R F' D R2 F' R';2026-06-27 16:34:30;16.68
698;14.35;;F2 R2 B2 U2 B2 L' F2 U2 R' F2 U2 L D' L B2 D L' D U F D;2026-06-27 16:35:03;14.35
699;14.46;;F2 D' L2 B2 U' B2 F2 U L2 F2 R F D' B' D' L U' B U2 F';2026-06-27 16:35:31;14.46
700;13.09;;F D' R F2 U2 R D2 F2 U2 L2 B2 R B2 R' D' B L F L' D2 R2;2026-06-27 16:35:57;13.09
701;12.67;;R2 U L2 D L2 U' R2 F2 D B2 F2 U B' U2 R U2 F2 U' B' L D2;2026-06-27 16:36:21;12.67
702;15.85;;B2 R' B' D2 B' R2 F2 U2 R2 U2 B U2 L2 B R' B' D R2 U2 B' F';2026-06-27 16:36:47;15.85
703;11.53;;D U R2 D L2 U2 R2 U L2 R2 U' R' U L' R2 F D2 U' L D' B;2026-06-27 16:37:25;11.53
704;13.68;;D' F B2 D2 L B2 U2 B2 U2 R2 U2 R B2 U R2 D B2 L2 B' U;2026-06-27 16:37:52;13.68
705;12.83;;F2 D L B' D R U2 R2 U2 R2 U L2 B2 U F2 D B2 D B' R';2026-06-27 16:38:23;12.83
706;13.39;;U' B2 L2 D2 U R2 U R2 F2 U' B F R' B' D' U' L D R F';2026-06-27 16:38:47;13.39
707;16.18;;L F' L' U2 B2 U2 F2 L U2 L' R2 D2 L2 F' U F2 L' D L F';2026-06-27 16:39:17;16.18
708;15.29;;R2 F B2 U F2 D B D2 B2 D L2 D2 R2 F2 D' F2 L2 D F2 R';2026-06-27 16:39:48;15.29
709;12.69;;D' B2 L2 R2 D' B2 U F2 U F2 L2 U2 R' U' R D L2 F' R2 U2;2026-06-27 16:40:17;12.69
710;11.87;;D F2 L2 B' U F' R F U2 L2 F' B2 D2 R2 F' L2 D2 L2 R' D';2026-06-27 16:40:41;11.87
711;15.00;;F B2 D F2 D2 U B2 D2 L2 U' L2 U' L B2 U' R2 D2 R2 B D';2026-06-27 16:41:06;15.00
712;13.39;;R' F' R L2 F2 D2 L2 B2 U' B2 D F2 L2 U2 B L U2 R' B2 R U2;2026-06-27 16:41:32;13.39
713;11.43;;U' R' B L' D B' D' F2 R' B' D2 L2 B' L2 B D2 F L2 B';2026-06-27 16:41:59;11.43
714;10.82;;B' D2 L2 B D2 F R2 F L2 D B' R B2 D2 B' R' F' D2 F';2026-06-27 16:42:23;10.82
715;12.02;;B R2 F L2 F2 D F2 U' L2 D F2 D2 F2 L' B R' D B2 R2 U;2026-06-27 16:42:46;12.02
716;12.32;;U2 B D2 R2 B2 L2 R' F2 R F2 D2 F2 D2 B L' D U2 L D B';2026-06-27 16:43:21;12.32
717;11.87;;B' F2 L2 D2 B' U2 F R2 D2 F' U2 R2 D L B2 F L R2 B' R';2026-06-27 16:43:45;11.87
718;16.44;;D L U2 L' B2 L2 F2 D2 U2 R B2 L' D B D2 L' U R' D F2;2026-06-27 16:44:15;16.44
719;17.62;;D L2 R2 D L2 B2 L2 U B2 D' L2 B' R U' L' U2 B' U R B' D;2026-06-27 16:44:42;17.62
720;13.67;;U2 F2 D' F2 L2 B2 U' F2 D' B2 F2 U' F U2 F D U L' F U' B';2026-06-27 16:45:12;13.67
721;12.20;;F2 L2 F2 D' B2 L2 F2 D2 R2 F2 D2 U' R' B' D' U' R B' D2 L' B;2026-06-27 16:45:37;12.20
722;12.23;;F2 L2 R2 U2 R2 D' L2 F2 D2 U' F2 D L F R D' L' D2 R D' F2;2026-06-27 16:46:42;12.23
723;16.54;;L' D2 F U' F' U B L2 D2 B2 L' F2 R' U2 B2 U2 R' F2 R;2026-06-27 16:47:09;16.54
724;16.42;;L' F L U F2 L' F D' B' R F2 L D2 L' F2 L2 D2 R D2;2026-06-27 16:47:38;16.42
725;11.91;;D2 L2 R2 U F2 R2 U B2 L2 D R2 U B' R' B R B' U' R B2 U2;2026-06-27 16:48:15;11.91
726;12.44;;B' R U2 B U F2 B2 R F' U2 L F2 R D2 R L2 B2 D2 L U2;2026-06-27 16:48:38;12.44
727;15.10;;F' R F2 L2 B' L2 F L2 D2 L2 F' D2 U2 F' L' U' F U2 R D L2;2026-06-27 16:49:07;15.10
728;13.61;;L' D' L D2 B' U2 F' U2 R2 U2 B' D2 F R' F2 U F2 D2 B' R';2026-06-27 16:49:34;13.61
729;14.21;;D B2 F2 U R2 F2 D' U F2 U R2 U' R' U B2 R' B' L2 B2 L' D2;2026-06-27 16:50:54;14.21
730;13.83;;D2 B' L2 R2 B' R2 F' R2 D2 B2 R2 U' F L R D F' U L' R2 F;2026-06-27 16:51:20;13.83
731;12.32;;B R2 B' R' B' L2 D R F' U L F2 B2 D2 R2 B2 U2 L' D2 L' F2;2026-06-27 16:51:45;12.32
732;9.78;;D' U2 F2 R' B2 D2 R' B2 L U2 R2 B2 R2 F' D L2 B U' R U L';2026-06-27 16:53:02;9.78
733;14.54;;B U F L2 U2 L2 U2 B D2 F2 L2 B F' L2 R' B U B' D L2 R;2026-06-27 16:53:39;14.54
734;12.66;;F2 R' D B U' L B U2 R' D2 B U2 B L2 F2 L2 B2;2026-06-27 16:54:05;12.66
735;11.31;;F U2 D' L D' F2 D F R L2 F2 U' R2 U' R2 U F2 B2;2026-06-27 16:54:28;11.31
736;13.91;;L' B' U R' D2 L2 D F' L2 U2 B' D2 F L2 B2 L2 D' R2;2026-06-27 16:54:50;13.91
737;9.83;;U2 R2 B' U2 F2 U' B2 L2 D R2 U2 L2 D F2 L' B' U F U2 R' D2;2026-06-27 16:55:20;9.83